##### BACKEND #####
stage,module load
sampleMergedDedupBam,${intermediateDir}/${externalSampleID}.sorted.merged.dedup.bam
sampleMergedDedupBai,${intermediateDir}/${externalSampleID}.sorted.merged.dedup.bam.bai
starLogFile,${intermediateDir}/${externalSampleID}.hisat.final.log,

##### Protocols 4,5a,5b,5c (SplitAndTrim,GatkHaplotypeCallerGvcf,GatkMergeGvcf,GatkGenotypeGvcf) #####
splitAndTrimBam,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bam
splitAndTrimBai,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bai
splitAndTrimShortBam,${externalSampleID}.sorted.merged.dedup.splitAndTrim.bam
splitAndTrimShortBai,${externalSampleID}.sorted.merged.dedup.splitAndTrim.bai
indelRealignedBam,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.realigned.bam
indelRealignedBai,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.realigned.bai
bqsrBeforeGrp,${intermediateDir}${externalSampleID}.before.grp
bqsrBam,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bqsr.bam
bqsrBai,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bqsr.bai
gatkHaplotypeCallerGvcf,${intermediateDir}${externalSampleID}.GatkHaplotypeCallerGvcf.g.vcf.gz
gatkHaplotypeCallerGvcftbi,${intermediateDir}${externalSampleID}.GatkHaplotypeCallerGvcf.g.vcf.gz.tbi
gatkMergeGvcf,${intermediateDir}${externalSampleID}.MergeGvcf.g.vcf
gatkMergeGvcfidx,${intermediateDir}.MergeGvcf.g.vcf.idx
projectBatchGenotypedVariantCalls,${projectPrefix}.variant.calls.genotyped.vcf.gz
projectBatchCombinedVariantCalls,${projectPrefix}.variant.calls.combined.g.vcf.gz
projectBatchGenotypedVIPPrefix,${projectPrefix}.variant.calls.genotyped.vip

##### Protocols 2,7 (QCStats, QC_Report) #####
collectMultipleMetricsPrefix,${intermediateDir}${externalSampleID}
flagstatMetrics,${intermediateDir}${externalSampleID}.flagstat
idxstatsMetrics,${intermediateDir}${externalSampleID}.idxstats
dupStatMetrics,${intermediateDir}${externalSampleID}.mdupmetrics
rnaSeqMetrics,${intermediateDir}${externalSampleID}.collectrnaseqmetrics
strandedness,${intermediateDir}stranded.txt
alignmentMetrics,${intermediateDir}${externalSampleID}.alignment_summary_metrics
insertsizeMetrics,${intermediateDir}${externalSampleID}.insertsizemetrics
insertsizeMetricspdf,${intermediateDir}${externalSampleID}.insert_size_histogram.pdf
insertsizeMetricspng,${intermediateDir}${externalSampleID}.insert_size_histogram.png
qcMatricsList,${intermediateDir}/${project}_qcMatricsList.txt
gcPlotList,${intermediateDir}/${project}_gcPlotList.txt
recreateinsertsizepdfR,createInsertSizePlot.R
qcMatrics,${intermediateDir}/${externalSampleID}.total.qc.metrics.table
sampleConcordanceVcf,${intermediateDir}/${externalSampleID}.concordance.vcf

##### Protocols 3,6  (HTSeq count, MakeExpressionTable) #####
sampleHTseqExpressionText,${intermediateDir}/${externalSampleID}.counts.txt
projectHTseqExpressionTable,${intermediateDir}/${project}.expression.counts.table
rnaSeQCGTF,/apps/data/GAD/gtf/gencode.v19.annotation.patched_contigs.genes.gtf
rnaSeQCDir,${projectResultsDir}/RNASeQC

##### GENOME,INDEX,ANNOTATION FILES #####
geneAnnotationTxt,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.annotation.geneIds.txt.gz
annotationGtf,/apps/data/Ensembl/GrCh37.75/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf
houseKeepingGenesBed,/apps/data/GAD/gtf/GRCh37.HouseKeepingGenes.bed
annotationTxt,/apps/data/GAD/others/GRCh37.refseq.with_genes.txt
gencodeHg19AllExons,/apps/data/Ensembl/GrCh37.75/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75_genid.txt
annotationRefFlat,/apps/data/Ensembl/GrCh37.75/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf.annotation.refFlat
annotationIntervalList,/apps/data/Ensembl/GrCh37.75/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.rrna.interval_list
leafcutterAllExon,"/apps/data/GAD/others/gencode_GRCh37_all_exons.txt.gz"
gtexJunc,/apps/data/GAD/others/GTEx_v7_bflb_junctions.gct
omimList,/apps/data/GAD/others/OMIM2.list
indexFile,${indexSpecies}
dbsnpVcf,/apps/data/dbSNP/dbsnp_137.b37.vcf
starIndex,/apps/data/Ensembl/GrCh37.75/pub/release-75/fasta/homo_sapiens/STAR-2.7.3a-foss-2018b/
#### GENOME VARIABLES ####
genome,GRCh37
ensembleReleaseVersion,75

##### GENOME,INDEX,ANNOTATION FILES #####
annotationFileName,Homo_sapiens.${genome}
speciesFileName,homo_sapiens
indexFileID,Homo_sapiens.GRCh37.dna.primary_assembly.fa
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_138.${genome}
indicesDir,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/
dbSNPDir,/apps/data/GAD/dbnsp/
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,/apps/data/Ensembl/GrCh37.75/pub/release-75/fasta/homo_sapiens/${indexFileID}
indexChrIntervalList,${indicesDir}/${indexFileID}.chr${chr}.interval_list
indexFileDictionary,${indexSpecies}.dict
bed12,${dataDir}/Ensembl/GrCh37.75/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.bed12
MillsAnd1000GGoldGtandard,/apps/data/1000G/phase1/Mills_and_1000G_gold_standard
annotationFile,${dataDir}Ensembl/GrCh37.75/pub/release-75/gtf/${speciesFileName}/${annotationFileName}.75_nodupes_genid.txt
ensembleDir,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/gtf/${speciesFileName}/
spliceaiSnv,/apps/data/SpliceAI/GRCh37/spliceai_scores.raw.snv.vcf.gz
spliceaiIndel,/apps/data/SpliceAI/GRCh37/spliceai_scores.raw.indel.vcf.gz
comonSnpsBed,/apps/data/GAD/gtf/SNP_GRCh37_hg19_woChr_added.bed
